Model Performance Summary:

Overall Metrics:
MSE: 0.0335
RMSE: 0.1830
MAE: 0.1435
R2_Score: 0.3958
Pearson_Correlation: 0.6425

Gene Performance:
Mean Gene Correlation: 0.6231
Mean Spearman Correlation: 0.5998
Best Performing Genes Pearson: Tsc22d2, Nlgn1, Gpm6a, Thsd1, Clcn3
Best Performing Genes Spearman: Nlgn1, Thsd1, Tsc22d2, Clcn3, Gpm6a

Temporal Performance:
Time-lagged Correlation: 0.6231
DTW Distance: 3.6752
Direction Accuracy: 0.7088
Change Magnitude Ratio: 0.6341

Gene Analysis Summary:

Top 5 Most Connected Genes:
1700025G04Rik: 27 connections, correlation: 0.5199
STUM: 27 connections, correlation: 0.5256
Adora1: 27 connections, correlation: 0.5164
Arhgef4: 27 connections, correlation: 0.6471
Macir: 27 connections, correlation: 0.5484

Top 5 Most Variable Genes:
Dap: range 19590.0000, correlation: 0.5597
Pes1: range 15068.0000, correlation: 0.6394
Abra: range 12706.5000, correlation: 0.6365
Crybg1: range 10033.0000, correlation: 0.7870
Hbq1a: range 9130.0000, correlation: 0.6322

Top 5 Best Predicted Genes:
Tsc22d2: correlation 0.8592, connections: 1
Nlgn1: correlation 0.8532, connections: 1
Gpm6a: correlation 0.8175, connections: 5
Thsd1: correlation 0.8141, connections: 5
Clcn3: correlation 0.8114, connections: 5

Correlation values for all genes:
Tsc22d2: correlation 0.8592, connections: 1
Nlgn1: correlation 0.8532, connections: 1
Gpm6a: correlation 0.8175, connections: 5
Thsd1: correlation 0.8141, connections: 5
Clcn3: correlation 0.8114, connections: 5
Cdk19: correlation 0.8095, connections: 4
Proz: correlation 0.8093, connections: 5
Tusc3: correlation 0.8081, connections: 5
Ing2: correlation 0.8041, connections: 5
Nlrc3: correlation 0.8025, connections: 3
Plagl1: correlation 0.8020, connections: 4
MYB: correlation 0.7902, connections: 4
Bcl6: correlation 0.7888, connections: 3
Lin28b: correlation 0.7885, connections: 4
Crybg1: correlation 0.7870, connections: 4
Atp13a3: correlation 0.7864, connections: 3
Zbtb20: correlation 0.7841, connections: 3
Sftpb: correlation 0.7599, connections: 5
Nxph1: correlation 0.7466, connections: 5
Gng12: correlation 0.7451, connections: 5
Zfp800: correlation 0.7380, connections: 5
