Model Performance Summary:

Overall Metrics:
MSE: 0.0372
RMSE: 0.1930
MAE: 0.1471
R2_Score: 0.3646
Pearson_Correlation: 0.6218

Gene Performance:
Mean Gene Correlation: 0.5898
Mean Spearman Correlation: 0.5680
Best Performing Genes Pearson: CDR1, Zfand5, Flrt1, SLY, Tsc22d2
Best Performing Genes Spearman: Nlgn1, Tsc22d2, Zfand5, Flrt1, CDR1

Temporal Performance:
Time-lagged Correlation: 0.6127
DTW Distance: 3.5786
Direction Accuracy: 0.6997
Change Magnitude Ratio: 0.7582

Gene Analysis Summary:

Top 5 Most Connected Genes:
1700025G04Rik: 27 connections, correlation: 0.4274
STUM: 27 connections, correlation: 0.4051
Adora1: 27 connections, correlation: 0.3867
Arhgef4: 27 connections, correlation: 0.6437
Macir: 27 connections, correlation: 0.4616

Top 5 Most Variable Genes:
Dap: range 19590.0000, correlation: 0.7003
Pes1: range 15068.0000, correlation: 0.8007
Abra: range 12706.5000, correlation: 0.7461
Crybg1: range 10033.0000, correlation: 0.7779
Hbq1a: range 9130.0000, correlation: 0.7808

Top 5 Best Predicted Genes:
CDR1: correlation 0.8821, connections: 2
Zfand5: correlation 0.8813, connections: 1
Flrt1: correlation 0.8714, connections: 1
SLY: correlation 0.8696, connections: 2
Tsc22d2: correlation 0.8565, connections: 1

Correlation values for all genes:
CDR1: correlation 0.8821, connections: 2
Zfand5: correlation 0.8813, connections: 1
Flrt1: correlation 0.8714, connections: 1
SLY: correlation 0.8696, connections: 2
Tsc22d2: correlation 0.8565, connections: 1
Slc9a6: correlation 0.8560, connections: 2
Nlgn1: correlation 0.8489, connections: 1
Gmpr: correlation 0.8252, connections: 6
Wdr37: correlation 0.8240, connections: 6
Cplx2: correlation 0.8224, connections: 6
Amph: correlation 0.8222, connections: 6
Sox4: correlation 0.8062, connections: 6
Pes1: correlation 0.8007, connections: 10
Nlrc3: correlation 0.7937, connections: 3
Ccdc88a: correlation 0.7909, connections: 10
Atp13a3: correlation 0.7890, connections: 3
H4c2: correlation 0.7875, connections: 6
Trim7: correlation 0.7866, connections: 10
Ewsr1: correlation 0.7827, connections: 10
Bcl6: correlation 0.7819, connections: 3
Hbq1a: correlation 0.7808, connections: 10
Zbtb20: correlation 0.7807, connections: 3
Gabra1: correlation 0.7797, connections: 10
Sftpb: correlation 0.7784, connections: 5
Gng12: correlation 0.7779, connections: 5
Crybg1: correlation 0.7779, connections: 4
Abt1: correlation 0.7771, connections: 6
Cdk19: correlation 0.7766, connections: 4
Aff4: correlation 0.7750, connections: 10
Ebf1: correlation 0.7743, connections: 10
Zfp467: correlation 0.7740, connections: 5
Itk: correlation 0.7736, connections: 10
Lin28b: correlation 0.7726, connections: 4
Zfp800: correlation 0.7710, connections: 5
Tmem245: correlation 0.7689, connections: 10
Mmp16: correlation 0.7674, connections: 10
Ppp2ca: correlation 0.7671, connections: 10
Plagl1: correlation 0.7669, connections: 4
Hnrnph1: correlation 0.7662, connections: 10
MYB: correlation 0.7654, connections: 4
Cyp7a1: correlation 0.7624, connections: 10
Pappa: correlation 0.7624, connections: 10
Zfp292: correlation 0.7602, connections: 10
Tmem38b: correlation 0.7594, connections: 10
Nxph1: correlation 0.7582, connections: 5
Bach2: correlation 0.7549, connections: 10
Jcad: correlation 0.7518, connections: 3
Peg10: correlation 0.7513, connections: 5
CIBAR1: correlation 0.7465, connections: 10
Ccl21d: correlation 0.7461, connections: 10
Abra: correlation 0.7461, connections: 4
Kctd16: correlation 0.7448, connections: 3
Pakap: correlation 0.7414, connections: 10
Ttc33: correlation 0.7372, connections: 4
Map3k2: correlation 0.7288, connections: 3
Cdh12: correlation 0.7287, connections: 4
LRATD1: correlation 0.7247, connections: 5
