Model Performance Summary:

Overall Metrics:
MSE: 0.0399
RMSE: 0.1998
MAE: 0.1572
R2_Score: 0.4182
Pearson_Correlation: 0.6491

Gene Performance:
Mean Gene Correlation: 0.6323
Mean Spearman Correlation: 0.6099
Best Performing Genes Pearson: Zfand5, Tsc22d2, Nlgn1, Flrt1, CDR1
Best Performing Genes Spearman: Zfand5, Flrt1, Tsc22d2, Nlgn1, CDR1

Temporal Performance:
Time-lagged Correlation: 0.6323
DTW Distance: 4.0596
Direction Accuracy: 0.7244
Change Magnitude Ratio: 0.7002

Gene Analysis Summary:

Top 5 Most Connected Genes:
1700025G04Rik: 27 connections, correlation: 0.4288
STUM: 27 connections, correlation: 0.4233
Adora1: 27 connections, correlation: 0.4304
Arhgef4: 27 connections, correlation: 0.5376
Macir: 27 connections, correlation: 0.4422

Top 5 Most Variable Genes:
Dap: range 19590.0000, correlation: 0.5806
Pes1: range 15068.0000, correlation: 0.7477
Abra: range 12706.5000, correlation: 0.5867
Crybg1: range 10033.0000, correlation: 0.6189
Hbq1a: range 9130.0000, correlation: 0.7567

Top 5 Best Predicted Genes:
Zfand5: correlation 0.9326, connections: 1
Tsc22d2: correlation 0.9314, connections: 1
Nlgn1: correlation 0.9234, connections: 1
Flrt1: correlation 0.9233, connections: 1
CDR1: correlation 0.8363, connections: 2

Correlation values for all genes:
Zfand5: correlation 0.9326, connections: 1
Tsc22d2: correlation 0.9314, connections: 1
Nlgn1: correlation 0.9234, connections: 1
Flrt1: correlation 0.9233, connections: 1
CDR1: correlation 0.8363, connections: 2
SLY: correlation 0.8316, connections: 2
Slc9a6: correlation 0.8279, connections: 2
Gnl1: correlation 0.8096, connections: 9
BLTP3A: correlation 0.8063, connections: 9
Abcg1: correlation 0.7977, connections: 9
Tbc1d24: correlation 0.7934, connections: 9
Thsd1: correlation 0.7894, connections: 5
Clcn3: correlation 0.7886, connections: 5
Tagap1: correlation 0.7884, connections: 9
Tpsb2: correlation 0.7864, connections: 9
Tusc3: correlation 0.7858, connections: 5
Proz: correlation 0.7817, connections: 5
Pfn4: correlation 0.7816, connections: 5
Wdr37: correlation 0.7802, connections: 6
Gmpr: correlation 0.7800, connections: 6
Amph: correlation 0.7799, connections: 6
Ptchd4: correlation 0.7791, connections: 9
Nlrc3: correlation 0.7776, connections: 3
LRATD1: correlation 0.7766, connections: 5
