Model Performance Summary:

Overall Metrics:
MSE: 0.0417
RMSE: 0.2043
MAE: 0.1613
R2_Score: 0.3400
Pearson_Correlation: 0.5843

Gene Performance:
Mean Gene Correlation: 0.5723
Mean Spearman Correlation: 0.5472
Best Performing Genes Pearson: Tsc22d2, Nlgn1, Cdk19, Jcad, Zfp800
Best Performing Genes Spearman: Tsc22d2, Nlgn1, Cdk19, Plagl1, Lin28b

Temporal Performance:
Time-lagged Correlation: 0.5723
DTW Distance: 4.0681
Direction Accuracy: 0.7209
Change Magnitude Ratio: 0.5664

Gene Analysis Summary:

Top 5 Most Connected Genes:
1700025G04Rik: 27 connections, correlation: 0.4028
STUM: 27 connections, correlation: 0.4149
Adora1: 27 connections, correlation: 0.4300
Arhgef4: 27 connections, correlation: 0.5077
Macir: 27 connections, correlation: 0.4472

Top 5 Most Variable Genes:
Dap: range 19590.0000, correlation: 0.6103
Pes1: range 15068.0000, correlation: 0.5734
Abra: range 12706.5000, correlation: 0.7485
Crybg1: range 10033.0000, correlation: 0.7823
Hbq1a: range 9130.0000, correlation: 0.5566

Top 5 Best Predicted Genes:
Tsc22d2: correlation 0.8791, connections: 1
Nlgn1: correlation 0.8740, connections: 1
Cdk19: correlation 0.8237, connections: 4
Jcad: correlation 0.8148, connections: 3
Zfp800: correlation 0.8104, connections: 5

Correlation values for all genes:
Tsc22d2: correlation 0.8791, connections: 1
Nlgn1: correlation 0.8740, connections: 1
Cdk19: correlation 0.8237, connections: 4
Jcad: correlation 0.8148, connections: 3
Zfp800: correlation 0.8104, connections: 5
Plagl1: correlation 0.8104, connections: 4
Sftpb: correlation 0.8060, connections: 5
Gng12: correlation 0.8057, connections: 5
Lin28b: correlation 0.8049, connections: 4
MYB: correlation 0.8035, connections: 4
Nxph1: correlation 0.8020, connections: 5
Zfp467: correlation 0.7986, connections: 5
Pcdhb22: correlation 0.7964, connections: 3
Peg10: correlation 0.7901, connections: 5
Map3k2: correlation 0.7887, connections: 3
Kctd16: correlation 0.7855, connections: 3
Crybg1: correlation 0.7823, connections: 4
CDR1: correlation 0.7794, connections: 2
Tmem38b: correlation 0.7761, connections: 10
Pappa: correlation 0.7759, connections: 10
Acp1: correlation 0.7627, connections: 5
Ywhaq: correlation 0.7611, connections: 5
LRATD1: correlation 0.7610, connections: 5
Pfn4: correlation 0.7585, connections: 5
Cyp7a1: correlation 0.7573, connections: 10
Bach2: correlation 0.7517, connections: 10
Cdh12: correlation 0.7497, connections: 4
Slc9a6: correlation 0.7489, connections: 2
SLY: correlation 0.7489, connections: 2
Abra: correlation 0.7485, connections: 4
CIBAR1: correlation 0.7466, connections: 10
Zfp292: correlation 0.7448, connections: 10
Tmem245: correlation 0.7434, connections: 10
Pakap: correlation 0.7385, connections: 10
Mmp16: correlation 0.7286, connections: 10
