Model Performance Summary:

Overall Metrics:
MSE: 0.0205
RMSE: 0.1432
MAE: 0.1095
R2_Score: 0.3241
Pearson_Correlation: 0.5885

Gene Performance:
Mean Gene Correlation: 0.5815
Mean Spearman Correlation: 0.5715
Best Performing Genes Pearson: Tsc22d2, Nlgn1, Ewsr1, Ccdc88a, Trim7
Best Performing Genes Spearman: Nlgn1, Tsc22d2, Ewsr1, Ccdc88a, Gabra1

Temporal Performance:
Time-lagged Correlation: 0.5898
DTW Distance: 2.6938
Direction Accuracy: 0.7088

Gene Analysis Summary:

Top 5 Most Connected Genes:
1700025G04Rik: 27 connections, correlation: 0.2510
STUM: 27 connections, correlation: 0.2784
Adora1: 27 connections, correlation: 0.2912
Arhgef4: 27 connections, correlation: 0.3556
Macir: 27 connections, correlation: 0.3197

Top 5 Most Variable Genes:
Dap: range 19590.0000, correlation: 0.6857
Pes1: range 15068.0000, correlation: 0.8433
Abra: range 12706.5000, correlation: 0.7618
Crybg1: range 10033.0000, correlation: 0.7428
Hbq1a: range 9130.0000, correlation: 0.8274

Top 5 Best Predicted Genes:
Tsc22d2: correlation 0.8827, connections: 1
Nlgn1: correlation 0.8675, connections: 1
Ewsr1: correlation 0.8517, connections: 10
Ccdc88a: correlation 0.8477, connections: 10
Trim7: correlation 0.8468, connections: 10

Correlation values for all genes:
Tsc22d2: correlation 0.8827, connections: 1
Nlgn1: correlation 0.8675, connections: 1
Ewsr1: correlation 0.8517, connections: 10
Ccdc88a: correlation 0.8477, connections: 10
Trim7: correlation 0.8468, connections: 10
Pes1: correlation 0.8433, connections: 10
Itk: correlation 0.8346, connections: 10
Ebf1: correlation 0.8340, connections: 10
Aff4: correlation 0.8333, connections: 10
Hnrnph1: correlation 0.8320, connections: 10
Gabra1: correlation 0.8281, connections: 10
Hbq1a: correlation 0.8274, connections: 10
Ppp2ca: correlation 0.8263, connections: 10
Tusc3: correlation 0.8149, connections: 5
Clcn3: correlation 0.8049, connections: 5
Gpm6a: correlation 0.8012, connections: 5
