Model Performance Summary:

Overall Metrics:
MSE: 0.0393
RMSE: 0.1982
MAE: 0.1552
R2_Score: 0.4277
Pearson_Correlation: 0.6575

Gene Performance:
Mean Gene Correlation: 0.6400
Mean Spearman Correlation: 0.5986
Best Performing Genes Pearson: Tsc22d2, Nlgn1, Flrt1, Zfand5, CDR1
Best Performing Genes Spearman: Nlgn1, Tsc22d2, Flrt1, Zfand5, Pes1

Temporal Performance:
Time-lagged Correlation: 0.6400
DTW Distance: 3.9557
Direction Accuracy: 0.7107
Change Magnitude Ratio: 0.7058

Gene Analysis Summary:

Top 5 Most Connected Genes:
1700025G04Rik: 27 connections, correlation: 0.5010
STUM: 27 connections, correlation: 0.4815
Adora1: 27 connections, correlation: 0.4891
Arhgef4: 27 connections, correlation: 0.6108
Macir: 27 connections, correlation: 0.5152

Top 5 Most Variable Genes:
Dap: range 19590.0000, correlation: 0.7795
Pes1: range 15068.0000, correlation: 0.8528
Abra: range 12706.5000, correlation: 0.8200
Crybg1: range 10033.0000, correlation: 0.5438
Hbq1a: range 9130.0000, correlation: 0.8560

Top 5 Best Predicted Genes:
Tsc22d2: correlation 0.9403, connections: 1
Nlgn1: correlation 0.9278, connections: 1
Flrt1: correlation 0.9063, connections: 1
Zfand5: correlation 0.9041, connections: 1
CDR1: correlation 0.8750, connections: 2

Correlation values for all genes:
Tsc22d2: correlation 0.9403, connections: 1
Nlgn1: correlation 0.9278, connections: 1
Flrt1: correlation 0.9063, connections: 1
Zfand5: correlation 0.9041, connections: 1
CDR1: correlation 0.8750, connections: 2
Slc9a6: correlation 0.8662, connections: 2
Ccdc88a: correlation 0.8584, connections: 10
SLY: correlation 0.8580, connections: 2
Hbq1a: correlation 0.8560, connections: 10
Pes1: correlation 0.8528, connections: 10
Ewsr1: correlation 0.8498, connections: 10
Trim7: correlation 0.8447, connections: 10
Ebf1: correlation 0.8438, connections: 10
Itk: correlation 0.8409, connections: 10
Gabra1: correlation 0.8388, connections: 10
Aff4: correlation 0.8371, connections: 10
Hnrnph1: correlation 0.8323, connections: 10
Clcn3: correlation 0.8241, connections: 5
Thsd1: correlation 0.8226, connections: 5
Tusc3: correlation 0.8222, connections: 5
Ppif: correlation 0.8219, connections: 3
Ppp2ca: correlation 0.8201, connections: 10
Abra: correlation 0.8200, connections: 4
Proz: correlation 0.8165, connections: 5
Gpm6a: correlation 0.8161, connections: 5
Cdh12: correlation 0.8139, connections: 4
Ing2: correlation 0.8134, connections: 5
Ttc33: correlation 0.8094, connections: 4
Nlrc3: correlation 0.8033, connections: 3
Bcl6: correlation 0.7930, connections: 3
Wdr37: correlation 0.7911, connections: 6
Jcad: correlation 0.7900, connections: 3
Atp13a3: correlation 0.7878, connections: 3
Ankrd33b: correlation 0.7856, connections: 4
Zbtb20: correlation 0.7833, connections: 3
Amph: correlation 0.7822, connections: 6
Gmpr: correlation 0.7820, connections: 6
Cplx2: correlation 0.7798, connections: 6
Dap: correlation 0.7795, connections: 4
Pfn4: correlation 0.7781, connections: 5
LRATD1: correlation 0.7778, connections: 5
Acp1: correlation 0.7736, connections: 5
Kctd16: correlation 0.7722, connections: 3
Pcdhb22: correlation 0.7696, connections: 3
Map3k2: correlation 0.7675, connections: 3
Sox4: correlation 0.7662, connections: 6
Ywhaq: correlation 0.7659, connections: 5
3425401B19Rik: correlation 0.7622, connections: 3
Colq: correlation 0.7442, connections: 3
Gnl1: correlation 0.7440, connections: 9
BLTP3A: correlation 0.7365, connections: 9
Ankrd28: correlation 0.7356, connections: 3
Abcg1: correlation 0.7351, connections: 9
Cdk6: correlation 0.7291, connections: 5
Tbc1d24: correlation 0.7254, connections: 9
Tagap1: correlation 0.7240, connections: 9
Cpeb2: correlation 0.7215, connections: 5
Tpsb2: correlation 0.7168, connections: 9
Ptchd4: correlation 0.7141, connections: 9
Pappa: correlation 0.7130, connections: 10
Rbpj: correlation 0.7045, connections: 5
H4c2: correlation 0.7041, connections: 6
Strn3: correlation 0.7041, connections: 5
Tmem245: correlation 0.7039, connections: 10
