Model Performance Summary:

Overall Metrics:
MSE: 0.0371
RMSE: 0.1927
MAE: 0.1501
R2_Score: 0.3593
Pearson_Correlation: 0.6230

Gene Performance:
Mean Gene Correlation: 0.5991
Mean Spearman Correlation: 0.5726
Best Performing Genes Pearson: CDR1, Tsc22d2, Nlgn1, Nlrc3, SLY
Best Performing Genes Spearman: Nlrc3, Zbtb20, Nlgn1, Tsc22d2, Flrt1

Temporal Performance:
Time-lagged Correlation: 0.5991
DTW Distance: 3.5962
Direction Accuracy: 0.6379

Gene Analysis Summary:

Top 5 Most Connected Genes:
1700025G04Rik: 27 connections, correlation: 0.2647
STUM: 27 connections, correlation: 0.2397
Adora1: 27 connections, correlation: 0.2507
Arhgef4: 27 connections, correlation: 0.3197
Macir: 27 connections, correlation: 0.2561

Top 5 Most Variable Genes:
Dap: range 19590.0000, correlation: 0.7493
Pes1: range 15068.0000, correlation: 0.8157
Abra: range 12706.5000, correlation: 0.8188
Crybg1: range 10033.0000, correlation: 0.6853
Hbq1a: range 9130.0000, correlation: 0.8148

Top 5 Best Predicted Genes:
CDR1: correlation 0.9377, connections: 2
Tsc22d2: correlation 0.9353, connections: 1
Nlgn1: correlation 0.9342, connections: 1
Nlrc3: correlation 0.9296, connections: 3
SLY: correlation 0.9245, connections: 2

Correlation values for all genes:
CDR1: correlation 0.9377, connections: 2
Tsc22d2: correlation 0.9353, connections: 1
Nlgn1: correlation 0.9342, connections: 1
Nlrc3: correlation 0.9296, connections: 3
SLY: correlation 0.9245, connections: 2
Atp13a3: correlation 0.9199, connections: 3
Slc9a6: correlation 0.9197, connections: 2
Zbtb20: correlation 0.9173, connections: 3
Bcl6: correlation 0.9169, connections: 3
Flrt1: correlation 0.9014, connections: 1
Zfand5: correlation 0.8996, connections: 1
Ewsr1: correlation 0.8330, connections: 10
Ttc33: correlation 0.8249, connections: 4
Abra: correlation 0.8188, connections: 4
Pes1: correlation 0.8157, connections: 10
Hbq1a: correlation 0.8148, connections: 10
Cdh12: correlation 0.8088, connections: 4
Gabra1: correlation 0.8079, connections: 10
Trim7: correlation 0.8047, connections: 10
Aff4: correlation 0.8037, connections: 10
Itk: correlation 0.8016, connections: 10
Ccdc88a: correlation 0.7999, connections: 10
Ebf1: correlation 0.7930, connections: 10
Ppp2ca: correlation 0.7925, connections: 10
Hnrnph1: correlation 0.7825, connections: 10
Ankrd33b: correlation 0.7609, connections: 4
Dap: correlation 0.7493, connections: 4
LRATD1: correlation 0.7372, connections: 5
Pfn4: correlation 0.7306, connections: 5
Cdk6: correlation 0.7278, connections: 5
Ywhaq: correlation 0.7232, connections: 5
Acp1: correlation 0.7227, connections: 5
Zfp800: correlation 0.7200, connections: 5
Plxdc2: correlation 0.7150, connections: 20
Peg10: correlation 0.7129, connections: 5
Celf2: correlation 0.7128, connections: 20
Sftpb: correlation 0.7113, connections: 5
Zfp467: correlation 0.7111, connections: 5
Jcad: correlation 0.7089, connections: 3
Gng12: correlation 0.7080, connections: 5
Kctd16: correlation 0.7075, connections: 3
Nr6a1: correlation 0.7065, connections: 20
Nmi: correlation 0.7056, connections: 20
Plagl1: correlation 0.7044, connections: 4
Tusc3: correlation 0.7023, connections: 5
Map3k2: correlation 0.7009, connections: 3
