Model Performance Summary:

Overall Metrics:
MSE: 0.0404
RMSE: 0.2010
MAE: 0.1566
R2_Score: 0.3167
Pearson_Correlation: 0.5739

Gene Performance:
Mean Gene Correlation: 0.5352
Mean Spearman Correlation: 0.5143
Best Performing Genes Pearson: Map3k2, Pcdhb22, Jcad, Kctd16, Nlgn1
Best Performing Genes Spearman: Map3k2, Jcad, Kctd16, Pcdhb22, Nlrc3

Temporal Performance:
Time-lagged Correlation: 0.5357
DTW Distance: 3.8411
Direction Accuracy: 0.6809
Change Magnitude Ratio: 0.6350

Gene Analysis Summary:

Top 5 Most Connected Genes:
1700025G04Rik: 27 connections, correlation: 0.2732
STUM: 27 connections, correlation: 0.2969
Adora1: 27 connections, correlation: 0.2688
Arhgef4: 27 connections, correlation: 0.5193
Macir: 27 connections, correlation: 0.3044

Top 5 Most Variable Genes:
Dap: range 19590.0000, correlation: 0.5431
Pes1: range 15068.0000, correlation: 0.6917
Abra: range 12706.5000, correlation: 0.5987
Crybg1: range 10033.0000, correlation: 0.7570
Hbq1a: range 9130.0000, correlation: 0.6993

Top 5 Best Predicted Genes:
Map3k2: correlation 0.8955, connections: 3
Pcdhb22: correlation 0.8952, connections: 3
Jcad: correlation 0.8932, connections: 3
Kctd16: correlation 0.8884, connections: 3
Nlgn1: correlation 0.8247, connections: 1

Correlation values for all genes:
Map3k2: correlation 0.8955, connections: 3
Pcdhb22: correlation 0.8952, connections: 3
Jcad: correlation 0.8932, connections: 3
Kctd16: correlation 0.8884, connections: 3
Nlgn1: correlation 0.8247, connections: 1
Tsc22d2: correlation 0.8204, connections: 1
Nlrc3: correlation 0.8187, connections: 3
Zfand5: correlation 0.8167, connections: 1
Flrt1: correlation 0.8160, connections: 1
Atp13a3: correlation 0.8048, connections: 3
Bcl6: correlation 0.8031, connections: 3
Zbtb20: correlation 0.8013, connections: 3
Proz: correlation 0.7919, connections: 5
Clcn3: correlation 0.7906, connections: 5
Tusc3: correlation 0.7890, connections: 5
Thsd1: correlation 0.7870, connections: 5
Plagl1: correlation 0.7822, connections: 4
Cdk19: correlation 0.7808, connections: 4
Gpm6a: correlation 0.7730, connections: 5
MYB: correlation 0.7710, connections: 4
Ing2: correlation 0.7707, connections: 5
Lin28b: correlation 0.7664, connections: 4
Crybg1: correlation 0.7570, connections: 4
Wdr37: correlation 0.7463, connections: 6
Gmpr: correlation 0.7435, connections: 6
Sox4: correlation 0.7412, connections: 6
CDR1: correlation 0.7370, connections: 2
Cplx2: correlation 0.7248, connections: 6
Amph: correlation 0.7237, connections: 6
SLY: correlation 0.7072, connections: 2
Ccdc88a: correlation 0.7043, connections: 10
Slc9a6: correlation 0.7022, connections: 2
Hbq1a: correlation 0.6993, connections: 10
Ewsr1: correlation 0.6979, connections: 10
Pes1: correlation 0.6917, connections: 10
Itk: correlation 0.6814, connections: 10
Pappa: correlation 0.6775, connections: 10
Gabra1: correlation 0.6751, connections: 10
Ebf1: correlation 0.6732, connections: 10
Aff4: correlation 0.6725, connections: 10
Ppp2ca: correlation 0.6618, connections: 10
Hnrnph1: correlation 0.6613, connections: 10
H4c2: correlation 0.6603, connections: 6
Trim7: correlation 0.6569, connections: 10
Tmem38b: correlation 0.6567, connections: 10
Abt1: correlation 0.6493, connections: 6
Tmem245: correlation 0.6442, connections: 10
Mmp16: correlation 0.6421, connections: 10
Bach2: correlation 0.6404, connections: 10
CIBAR1: correlation 0.6384, connections: 10
Zfp292: correlation 0.6379, connections: 10
Cyp7a1: correlation 0.6379, connections: 10
Ppif: correlation 0.6378, connections: 3
Gm16485: correlation 0.6370, connections: 9
Pakap: correlation 0.6320, connections: 10
Kbtbd3: correlation 0.6145, connections: 9
Gm7293: correlation 0.6143, connections: 9
Ccl21d: correlation 0.6094, connections: 10
Aptx: correlation 0.6089, connections: 10
Amotl1: correlation 0.6081, connections: 9
Gramd2a: correlation 0.6046, connections: 9
Cdh12: correlation 0.6023, connections: 4
Fbxl12os: correlation 0.6001, connections: 9
Abra: correlation 0.5987, connections: 4
Zfp846: correlation 0.5984, connections: 9
Col5a3: correlation 0.5953, connections: 9
Ttc33: correlation 0.5924, connections: 4
Cdk6: correlation 0.5649, connections: 5
Satb2: correlation 0.5515, connections: 27
Rbpj: correlation 0.5499, connections: 5
