Model Performance Summary:

Overall Metrics:
MSE: 0.0468
RMSE: 0.2163
MAE: 0.1658
R2_Score: 0.2105
Pearson_Correlation: 0.4991

Gene Performance:
Mean Gene Correlation: 0.4278
Mean Spearman Correlation: 0.4501
Best Performing Genes Pearson: Zfand5, Flrt1, Gng12, Peg10, Sftpb
Best Performing Genes Spearman: Flrt1, Zfand5, Zfp800, Nxph1, Peg10

Temporal Performance:
Time-lagged Correlation: 0.4673
DTW Distance: 4.0044
Direction Accuracy: 0.6394

Gene Analysis Summary:

Top 5 Most Connected Genes:
1700025G04Rik: 27 connections, correlation: -0.1489
STUM: 27 connections, correlation: -0.1361
Adora1: 27 connections, correlation: -0.1473
Arhgef4: 27 connections, correlation: -0.0442
Macir: 27 connections, correlation: -0.1167

Top 5 Most Variable Genes:
Dap: range 19590.0000, correlation: 0.6141
Pes1: range 15068.0000, correlation: 0.6368
Abra: range 12706.5000, correlation: 0.7236
Crybg1: range 10033.0000, correlation: 0.6309
Hbq1a: range 9130.0000, correlation: 0.6703

Top 5 Best Predicted Genes:
Zfand5: correlation 0.8652, connections: 1
Flrt1: correlation 0.8627, connections: 1
Gng12: correlation 0.8030, connections: 5
Peg10: correlation 0.7987, connections: 5
Sftpb: correlation 0.7905, connections: 5

Correlation values for all genes:
Zfand5: correlation 0.8652, connections: 1
Flrt1: correlation 0.8627, connections: 1
Gng12: correlation 0.8030, connections: 5
Peg10: correlation 0.7987, connections: 5
Sftpb: correlation 0.7905, connections: 5
Nxph1: correlation 0.7885, connections: 5
Zfp800: correlation 0.7871, connections: 5
Zfp467: correlation 0.7864, connections: 5
Nlrc3: correlation 0.7726, connections: 3
Zbtb20: correlation 0.7692, connections: 3
Atp13a3: correlation 0.7669, connections: 3
Bcl6: correlation 0.7619, connections: 3
Scaf8: correlation 0.7467, connections: 9
Gnl1: correlation 0.7446, connections: 9
BLTP3A: correlation 0.7442, connections: 9
Tagap1: correlation 0.7379, connections: 9
Tpsb2: correlation 0.7356, connections: 9
Tbc1d24: correlation 0.7343, connections: 9
Ptchd4: correlation 0.7314, connections: 9
Abcg1: correlation 0.7270, connections: 9
Abra: correlation 0.7236, connections: 4
Proz: correlation 0.7186, connections: 5
Tusc3: correlation 0.7172, connections: 5
Thsd1: correlation 0.7095, connections: 5
