Model Performance Summary:

Overall Metrics:
MSE: 0.0443
RMSE: 0.2105
MAE: 0.1682
R2_Score: 0.2107
Pearson_Correlation: 0.5048

Gene Performance:
Mean Gene Correlation: 0.4428
Mean Spearman Correlation: 0.4154
Best Performing Genes Pearson: Gpm6a, Thsd1, Proz, Clcn3, Tusc3
Best Performing Genes Spearman: Proz, Tusc3, Gpm6a, Thsd1, Clcn3

Temporal Performance:
Time-lagged Correlation: 0.5174
DTW Distance: 3.7824
Direction Accuracy: 0.6673
Change Magnitude Ratio: 0.7235

Gene Analysis Summary:

Top 5 Most Connected Genes:
1700025G04Rik: 27 connections, correlation: -0.1156
STUM: 27 connections, correlation: -0.0954
Adora1: 27 connections, correlation: -0.1336
Arhgef4: 27 connections, correlation: -0.0143
Macir: 27 connections, correlation: -0.1272

Top 5 Most Variable Genes:
Dap: range 19590.0000, correlation: 0.3012
Pes1: range 15068.0000, correlation: 0.6023
Abra: range 12706.5000, correlation: 0.3753
Crybg1: range 10033.0000, correlation: 0.5894
Hbq1a: range 9130.0000, correlation: 0.6059

Top 5 Best Predicted Genes:
Gpm6a: correlation 0.8378, connections: 5
Thsd1: correlation 0.8322, connections: 5
Proz: correlation 0.8319, connections: 5
Clcn3: correlation 0.8300, connections: 5
Tusc3: correlation 0.8284, connections: 5

Correlation values for all genes:
Gpm6a: correlation 0.8378, connections: 5
Thsd1: correlation 0.8322, connections: 5
Proz: correlation 0.8319, connections: 5
Clcn3: correlation 0.8300, connections: 5
Tusc3: correlation 0.8284, connections: 5
Tsc22d2: correlation 0.8260, connections: 1
Nlgn1: correlation 0.8254, connections: 1
Ing2: correlation 0.8212, connections: 5
Gng12: correlation 0.8209, connections: 5
Zfp467: correlation 0.8189, connections: 5
Zfp800: correlation 0.8183, connections: 5
Peg10: correlation 0.8152, connections: 5
Sftpb: correlation 0.8112, connections: 5
Nxph1: correlation 0.8075, connections: 5
Pakap: correlation 0.7413, connections: 10
Pappa: correlation 0.7378, connections: 10
Mmp16: correlation 0.7350, connections: 10
Tmem38b: correlation 0.7312, connections: 10
Bach2: correlation 0.7296, connections: 10
Tmem245: correlation 0.7277, connections: 10
Zfp292: correlation 0.7270, connections: 10
Cyp7a1: correlation 0.7235, connections: 10
Aptx: correlation 0.7232, connections: 10
CIBAR1: correlation 0.7157, connections: 10
Ccl21d: correlation 0.7095, connections: 10
Map3k2: correlation 0.7084, connections: 3
Pcdhb22: correlation 0.6991, connections: 3
Cplx2: correlation 0.6972, connections: 6
Cdk6: correlation 0.6964, connections: 5
Jcad: correlation 0.6934, connections: 3
Amph: correlation 0.6922, connections: 6
Wdr37: correlation 0.6905, connections: 6
Sox4: correlation 0.6885, connections: 6
Gmpr: correlation 0.6882, connections: 6
Zfand5: correlation 0.6874, connections: 1
Flrt1: correlation 0.6866, connections: 1
Kctd16: correlation 0.6803, connections: 3
Cpeb2: correlation 0.6788, connections: 5
Ptchd4: correlation 0.6742, connections: 9
Tagap1: correlation 0.6697, connections: 9
Tpsb2: correlation 0.6656, connections: 9
Rbpj: correlation 0.6645, connections: 5
Scaf8: correlation 0.6555, connections: 9
Tbc1d24: correlation 0.6533, connections: 9
Abcg1: correlation 0.6522, connections: 9
H4c2: correlation 0.6453, connections: 6
Tbc1d1: correlation 0.6441, connections: 5
BLTP3A: correlation 0.6436, connections: 9
Gnl1: correlation 0.6391, connections: 9
Rbm47: correlation 0.6377, connections: 5
Fam114a1: correlation 0.6368, connections: 5
Cdk19: correlation 0.6232, connections: 4
Plagl1: correlation 0.6168, connections: 4
Itk: correlation 0.6144, connections: 10
Abt1: correlation 0.6076, connections: 6
Hbq1a: correlation 0.6059, connections: 10
Nlrc3: correlation 0.6058, connections: 3
Bcl6: correlation 0.6048, connections: 3
Pes1: correlation 0.6023, connections: 10
Lin28b: correlation 0.6012, connections: 4
Ebf1: correlation 0.5993, connections: 10
Zbtb20: correlation 0.5984, connections: 3
Atp13a3: correlation 0.5970, connections: 3
Trim7: correlation 0.5943, connections: 10
Ccdc88a: correlation 0.5937, connections: 10
Gabra1: correlation 0.5934, connections: 10
MYB: correlation 0.5900, connections: 4
Aff4: correlation 0.5898, connections: 10
Crybg1: correlation 0.5894, connections: 4
Ppp2ca: correlation 0.5885, connections: 10
Ewsr1: correlation 0.5877, connections: 10
Hnrnph1: correlation 0.5801, connections: 10
DYNLT2A2: correlation 0.5613, connections: 9
