Model Performance Summary:

Overall Metrics:
MSE: 0.0408
RMSE: 0.2021
MAE: 0.1587
R2_Score: 0.3292
Pearson_Correlation: 0.5946

Gene Performance:
Mean Gene Correlation: 0.5837
Mean Spearman Correlation: 0.5614
Best Performing Genes Pearson: BLTP3A, Scaf8, Tagap1, Abcg1, Tbc1d24
Best Performing Genes Spearman: BLTP3A, Scaf8, Tagap1, Tbc1d24, Gnl1

Temporal Performance:
Time-lagged Correlation: 0.5837
DTW Distance: 3.8646
Direction Accuracy: 0.6875
Change Magnitude Ratio: 0.7325

Top 5 Most Connected Genes:
1700025G04Rik: 27 connections, correlation: 0.1131
STUM: 27 connections, correlation: 0.1247
Adora1: 27 connections, correlation: 0.1294
Arhgef4: 27 connections, correlation: 0.1866
Macir: 27 connections, correlation: 0.1264

Top 5 Most Variable Genes:
Dap: range 19590.0000, correlation: 0.6476
Pes1: range 15068.0000, correlation: 0.7715
Abra: range 12706.5000, correlation: 0.7250
Crybg1: range 10033.0000, correlation: 0.6917
Hbq1a: range 9130.0000, correlation: 0.7595

Top 5 Best Predicted Genes:
BLTP3A: correlation 0.8497, connections: 9
Scaf8: correlation 0.8491, connections: 9
Tagap1: correlation 0.8467, connections: 9
Abcg1: correlation 0.8465, connections: 9
Tbc1d24: correlation 0.8465, connections: 9

Correlation values for all genes:
BLTP3A: correlation 0.8497, connections: 9
Scaf8: correlation 0.8491, connections: 9
Tagap1: correlation 0.8467, connections: 9
Abcg1: correlation 0.8465, connections: 9
Tbc1d24: correlation 0.8465, connections: 9
CDR1: correlation 0.8447, connections: 2
Slc9a6: correlation 0.8413, connections: 2
Gnl1: correlation 0.8405, connections: 9
Ptchd4: correlation 0.8364, connections: 9
Tpsb2: correlation 0.8359, connections: 9
SLY: correlation 0.8304, connections: 2
Nlgn1: correlation 0.8282, connections: 1
Tsc22d2: correlation 0.8177, connections: 1
Tbp: correlation 0.8146, connections: 9
DYNLT2A2: correlation 0.8023, connections: 9
Tmem245: correlation 0.7968, connections: 10
CIBAR1: correlation 0.7918, connections: 10
Jcad: correlation 0.7917, connections: 3
Pappa: correlation 0.7888, connections: 10
Mmp16: correlation 0.7843, connections: 10
Cyp7a1: correlation 0.7830, connections: 10
Tmem38b: correlation 0.7829, connections: 10
Pakap: correlation 0.7782, connections: 10
Pcdhb22: correlation 0.7770, connections: 3
